Starting simulator
chmod: changing permissions of '/mnt/ArrivalSim-linux-0.7.0-cmu4/ArrivalSim-linux-0.7.0.182276/LinuxNoEditor/Engine/Binaries/Linux/UE4': Operation not permitted
setrlimit() failed with error 22 (Invalid argument)
- Max per-process value allowed is 0 (we wanted infinity).
error: XDG_RUNTIME_DIR not set in the environment.
Home directory not accessible: Permission denied
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
ALSA lib confmisc.c:767:(parse_card) cannot find card '0'
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_card_driver returned error: No such file or directory
ALSA lib confmisc.c:392:(snd_func_concat) error evaluating strings
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
ALSA lib confmisc.c:1246:(snd_func_refer) error evaluating name
ALSA lib conf.c:4528:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
ALSA lib conf.c:5007:(snd_config_expand) Evaluate error: No such file or directory
ALSA lib pcm.c:2495:(snd_pcm_open_noupdate) Unknown PCM default
[Ep 1001] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 16.1, 'total_distance': 44.12, 'average_speed_kph': 9.87, 'average_displacement_error': 1.5, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.813, 'movement_smoothness': 7.201, 'timestep/sec': 8.95}}
[Ep 3491] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.3, 'total_distance': 25.19, 'average_speed_kph': 9.75, 'average_displacement_error': 1.49, 'trajectory_efficiency': 0.173, 'trajectory_admissibility': 0.81, 'movement_smoothness': 6.417, 'timestep/sec': 8.81}}
[Ep 3492] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.67, 'total_distance': 34.21, 'average_speed_kph': 12.74, 'average_displacement_error': 1.96, 'trajectory_efficiency': 0.189, 'trajectory_admissibility': 0.712, 'movement_smoothness': 6.255, 'timestep/sec': 8.79}}
[Ep 3493] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.69, 'total_distance': 28.85, 'average_speed_kph': 11.95, 'average_displacement_error': 1.45, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.77, 'movement_smoothness': 6.219, 'timestep/sec': 8.74}}
[Ep 3494] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.82, 'total_distance': 40.67, 'average_speed_kph': 14.91, 'average_displacement_error': 1.11, 'trajectory_efficiency': 0.168, 'trajectory_admissibility': 0.814, 'movement_smoothness': 5.075, 'timestep/sec': 8.76}}
[Ep 3495] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 6.62, 'total_distance': 30.42, 'average_speed_kph': 16.54, 'average_displacement_error': 1.78, 'trajectory_efficiency': 0.182, 'trajectory_admissibility': 0.741, 'movement_smoothness': 6.032, 'timestep/sec': 8.76}}
[Ep 3496] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 12.22, 'total_distance': 40.15, 'average_speed_kph': 11.83, 'average_displacement_error': 1.87, 'trajectory_efficiency': 0.004, 'trajectory_admissibility': 0.779, 'movement_smoothness': 6.864, 'timestep/sec': 8.76}}
[Ep 3497] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 15.18, 'total_distance': 32.08, 'average_speed_kph': 7.61, 'average_displacement_error': 2.05, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.662, 'movement_smoothness': 6.905, 'timestep/sec': 8.63}}
[Ep 3498] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.23, 'total_distance': 21.85, 'average_speed_kph': 8.52, 'average_displacement_error': 1.94, 'trajectory_efficiency': 0.011, 'trajectory_admissibility': 0.808, 'movement_smoothness': 5.149, 'timestep/sec': 8.77}}
[Ep 3499] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 12.08, 'total_distance': 55.05, 'average_speed_kph': 16.4, 'average_displacement_error': 2.74, 'trajectory_efficiency': 0.004, 'trajectory_admissibility': 0.808, 'movement_smoothness': 7.391, 'timestep/sec': 8.77}}
[Ep 3500] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 1.6, 'total_time': 47.96, 'total_distance': 187.55, 'average_speed_kph': 14.08, 'average_displacement_error': 2.32, 'trajectory_efficiency': 0.179, 'trajectory_admissibility': 0.915, 'movement_smoothness': 9.732, 'timestep/sec': 8.72}}
[Ep 3501] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 1.2, 'total_time': 22.82, 'total_distance': 130.54, 'average_speed_kph': 20.59, 'average_displacement_error': 2.55, 'trajectory_efficiency': 0.197, 'trajectory_admissibility': 0.629, 'movement_smoothness': 8.135, 'timestep/sec': 8.81}}
[Ep 3502] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.31, 'total_distance': 28.23, 'average_speed_kph': 12.22, 'average_displacement_error': 1.87, 'trajectory_efficiency': 0.181, 'trajectory_admissibility': 0.739, 'movement_smoothness': 5.994, 'timestep/sec': 8.78}}
[Ep 3503] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 14.61, 'total_distance': 48.34, 'average_speed_kph': 11.91, 'average_displacement_error': 1.79, 'trajectory_efficiency': 0.194, 'trajectory_admissibility': 0.769, 'movement_smoothness': 6.861, 'timestep/sec': 8.76}}
[Ep 3504] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 2.2, 'total_time': 59.26, 'total_distance': 244.76, 'average_speed_kph': 14.87, 'average_displacement_error': 2.38, 'trajectory_efficiency': 0.191, 'trajectory_admissibility': 0.818, 'movement_smoothness': 9.373, 'timestep/sec': 8.72}}
[Ep 3505] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 13.11, 'total_distance': 29.27, 'average_speed_kph': 8.04, 'average_displacement_error': 2.27, 'trajectory_efficiency': 0.158, 'trajectory_admissibility': 0.748, 'movement_smoothness': 6.648, 'timestep/sec': 8.77}}
[Ep 3506] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 11.64, 'total_distance': 41.25, 'average_speed_kph': 12.75, 'average_displacement_error': 2.51, 'trajectory_efficiency': 0.023, 'trajectory_admissibility': 0.657, 'movement_smoothness': 7.043, 'timestep/sec': 8.76}}
[Ep 3507] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 10.91, 'total_distance': 27.88, 'average_speed_kph': 9.2, 'average_displacement_error': 1.9, 'trajectory_efficiency': 0.156, 'trajectory_admissibility': 0.695, 'movement_smoothness': 6.458, 'timestep/sec': 8.8}}
[Ep 3508] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 14.44, 'total_distance': 47.53, 'average_speed_kph': 11.85, 'average_displacement_error': 2.6, 'trajectory_efficiency': 0.032, 'trajectory_admissibility': 0.797, 'movement_smoothness': 7.521, 'timestep/sec': 8.79}}
[Ep 3509] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.7, 'total_time': 16.76, 'total_distance': 74.43, 'average_speed_kph': 15.99, 'average_displacement_error': 1.76, 'trajectory_efficiency': 0.194, 'trajectory_admissibility': 0.767, 'movement_smoothness': 7.378, 'timestep/sec': 8.77}}
[Ep 3510] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 12.03, 'total_distance': 33.8, 'average_speed_kph': 10.11, 'average_displacement_error': 1.49, 'trajectory_efficiency': 0.088, 'trajectory_admissibility': 0.755, 'movement_smoothness': 6.725, 'timestep/sec': 8.73}}
[Ep 3511] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 14.31, 'total_distance': 49.54, 'average_speed_kph': 12.46, 'average_displacement_error': 0.76, 'trajectory_efficiency': 0.001, 'trajectory_admissibility': 0.876, 'movement_smoothness': 7.022, 'timestep/sec': 8.81}}
[Ep 3512] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 10.24, 'total_distance': 35.65, 'average_speed_kph': 12.53, 'average_displacement_error': 2.16, 'trajectory_efficiency': 0.194, 'trajectory_admissibility': 0.723, 'movement_smoothness': 5.848, 'timestep/sec': 8.4}}
[Ep 3513] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.16, 'total_distance': 33.66, 'average_speed_kph': 14.85, 'average_displacement_error': 1.66, 'trajectory_efficiency': 0.002, 'trajectory_admissibility': 0.713, 'movement_smoothness': 6.701, 'timestep/sec': 8.7}}
[Ep 3514] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.5, 'total_distance': 20.86, 'average_speed_kph': 11.56, 'average_displacement_error': 1.28, 'trajectory_efficiency': 0.024, 'trajectory_admissibility': 0.772, 'movement_smoothness': 5.606, 'timestep/sec': 8.77}}
[Ep 3515] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 9.26, 'total_distance': 34.3, 'average_speed_kph': 13.33, 'average_displacement_error': 1.97, 'trajectory_efficiency': 0.189, 'trajectory_admissibility': 0.753, 'movement_smoothness': 6.752, 'timestep/sec': 8.75}}
[Ep 3516] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 9.11, 'total_distance': 24.81, 'average_speed_kph': 9.81, 'average_displacement_error': 1.65, 'trajectory_efficiency': 0.043, 'trajectory_admissibility': 0.704, 'movement_smoothness': 6.037, 'timestep/sec': 8.78}}
[Ep 3517] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 13.2, 'total_distance': 46.21, 'average_speed_kph': 12.6, 'average_displacement_error': 1.7, 'trajectory_efficiency': 0.187, 'trajectory_admissibility': 0.756, 'movement_smoothness': 6.929, 'timestep/sec': 8.78}}
[Ep 3518] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.18, 'total_distance': 24.75, 'average_speed_kph': 12.41, 'average_displacement_error': 1.82, 'trajectory_efficiency': 0.211, 'trajectory_admissibility': 0.781, 'movement_smoothness': 5.773, 'timestep/sec': 8.77}}
[Ep 3519] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.4, 'total_distance': 31.2, 'average_speed_kph': 13.37, 'average_displacement_error': 1.3, 'trajectory_efficiency': 0.003, 'trajectory_admissibility': 0.837, 'movement_smoothness': 5.549, 'timestep/sec': 8.81}}
[Ep 3520] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 9.82, 'total_distance': 49.99, 'average_speed_kph': 18.33, 'average_displacement_error': 1.55, 'trajectory_efficiency': 0.21, 'trajectory_admissibility': 0.696, 'movement_smoothness': 6.315, 'timestep/sec': 8.76}}
[Ep 3521] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.54, 'total_distance': 20.2, 'average_speed_kph': 11.11, 'average_displacement_error': 1.68, 'trajectory_efficiency': 0.017, 'trajectory_admissibility': 0.773, 'movement_smoothness': 5.815, 'timestep/sec': 8.71}}
[Ep 3522] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.23, 'total_distance': 32.61, 'average_speed_kph': 14.26, 'average_displacement_error': 1.8, 'trajectory_efficiency': 0.014, 'trajectory_admissibility': 0.766, 'movement_smoothness': 6.44, 'timestep/sec': 8.75}}
[Ep 3523] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.66, 'total_distance': 25.46, 'average_speed_kph': 13.77, 'average_displacement_error': 2.09, 'trajectory_efficiency': 0.171, 'trajectory_admissibility': 0.772, 'movement_smoothness': 4.511, 'timestep/sec': 8.26}}
[Ep 3524] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.04, 'total_distance': 24.0, 'average_speed_kph': 10.75, 'average_displacement_error': 1.87, 'trajectory_efficiency': 0.007, 'trajectory_admissibility': 0.763, 'movement_smoothness': 6.798, 'timestep/sec': 8.71}}
[Ep 3525] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.02, 'total_distance': 26.25, 'average_speed_kph': 11.78, 'average_displacement_error': 1.18, 'trajectory_efficiency': 0.16, 'trajectory_admissibility': 0.796, 'movement_smoothness': 6.032, 'timestep/sec': 8.73}}
[Ep 3526] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.73, 'total_distance': 23.35, 'average_speed_kph': 12.5, 'average_displacement_error': 1.81, 'trajectory_efficiency': 0.187, 'trajectory_admissibility': 0.683, 'movement_smoothness': 4.95, 'timestep/sec': 8.77}}
[Ep 3527] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.08, 'total_distance': 21.97, 'average_speed_kph': 9.79, 'average_displacement_error': 1.62, 'trajectory_efficiency': 0.164, 'trajectory_admissibility': 0.71, 'movement_smoothness': 5.79, 'timestep/sec': 8.79}}
[Ep 3528] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.03, 'total_distance': 22.26, 'average_speed_kph': 13.3, 'average_displacement_error': 1.57, 'trajectory_efficiency': 0.181, 'trajectory_admissibility': 0.762, 'movement_smoothness': 5.861, 'timestep/sec': 8.63}}
[Ep 3529] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.63, 'total_distance': 24.89, 'average_speed_kph': 11.75, 'average_displacement_error': 1.57, 'trajectory_efficiency': 0.167, 'trajectory_admissibility': 0.828, 'movement_smoothness': 5.139, 'timestep/sec': 8.39}}
[Ep 3530] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.1, 'total_time': 4.81, 'total_distance': 17.87, 'average_speed_kph': 13.38, 'average_displacement_error': 2.02, 'trajectory_efficiency': 0.145, 'trajectory_admissibility': 0.66, 'movement_smoothness': 5.218, 'timestep/sec': 8.73}}
[Ep 3531] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 8.88, 'total_distance': 25.31, 'average_speed_kph': 10.26, 'average_displacement_error': 1.76, 'trajectory_efficiency': 0.004, 'trajectory_admissibility': 0.675, 'movement_smoothness': 6.255, 'timestep/sec': 8.67}}
[Ep 3532] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.74, 'total_distance': 22.15, 'average_speed_kph': 11.83, 'average_displacement_error': 1.33, 'trajectory_efficiency': 0.172, 'trajectory_admissibility': 0.775, 'movement_smoothness': 5.01, 'timestep/sec': 8.76}}
[Ep 3533] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.7, 'total_time': 16.35, 'total_distance': 83.11, 'average_speed_kph': 18.3, 'average_displacement_error': 2.37, 'trajectory_efficiency': 0.194, 'trajectory_admissibility': 0.853, 'movement_smoothness': 7.589, 'timestep/sec': 8.75}}
[Ep 3534] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.43, 'total_distance': 34.89, 'average_speed_kph': 14.89, 'average_displacement_error': 1.63, 'trajectory_efficiency': 0.194, 'trajectory_admissibility': 0.738, 'movement_smoothness': 5.992, 'timestep/sec': 8.77}}
[Ep 3535] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 11.79, 'total_distance': 63.9, 'average_speed_kph': 19.51, 'average_displacement_error': 1.39, 'trajectory_efficiency': 0.201, 'trajectory_admissibility': 0.826, 'movement_smoothness': 7.451, 'timestep/sec': 8.74}}
[Ep 3536] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 10.4, 'total_distance': 25.71, 'average_speed_kph': 8.9, 'average_displacement_error': 2.09, 'trajectory_efficiency': 0.007, 'trajectory_admissibility': 0.719, 'movement_smoothness': 5.834, 'timestep/sec': 8.75}}
[Ep 3537] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 7.88, 'total_distance': 32.26, 'average_speed_kph': 14.74, 'average_displacement_error': 1.87, 'trajectory_efficiency': 0.21, 'trajectory_admissibility': 0.732, 'movement_smoothness': 6.588, 'timestep/sec': 8.76}}
[Ep 3538] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 13.33, 'total_distance': 52.76, 'average_speed_kph': 14.24, 'average_displacement_error': 1.89, 'trajectory_efficiency': 0.066, 'trajectory_admissibility': 0.739, 'movement_smoothness': 7.713, 'timestep/sec': 8.77}}
[Ep 3539] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 11.99, 'total_distance': 30.44, 'average_speed_kph': 9.14, 'average_displacement_error': 1.42, 'trajectory_efficiency': 0.176, 'trajectory_admissibility': 0.782, 'movement_smoothness': 5.976, 'timestep/sec': 8.76}}
[Ep 3540] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 16.45, 'total_distance': 57.75, 'average_speed_kph': 12.64, 'average_displacement_error': 1.75, 'trajectory_efficiency': 0.031, 'trajectory_admissibility': 0.636, 'movement_smoothness': 6.978, 'timestep/sec': 8.76}}
[Ep 3541] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.5, 'total_time': 14.41, 'total_distance': 63.71, 'average_speed_kph': 15.92, 'average_displacement_error': 2.64, 'trajectory_efficiency': 0.03, 'trajectory_admissibility': 0.804, 'movement_smoothness': 7.313, 'timestep/sec': 8.81}}
[Ep 3542] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 10.08, 'total_distance': 28.6, 'average_speed_kph': 10.21, 'average_displacement_error': 2.25, 'trajectory_efficiency': 0.024, 'trajectory_admissibility': 0.679, 'movement_smoothness': 6.674, 'timestep/sec': 8.73}}
[Ep 3543] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 10.17, 'total_distance': 31.61, 'average_speed_kph': 11.19, 'average_displacement_error': 2.38, 'trajectory_efficiency': 0.189, 'trajectory_admissibility': 0.635, 'movement_smoothness': 6.5, 'timestep/sec': 8.75}}
[Ep 3544] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.51, 'total_distance': 22.36, 'average_speed_kph': 10.72, 'average_displacement_error': 1.52, 'trajectory_efficiency': 0.16, 'trajectory_admissibility': 0.701, 'movement_smoothness': 5.115, 'timestep/sec': 8.25}}
[Ep 3545] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.52, 'total_distance': 31.25, 'average_speed_kph': 13.21, 'average_displacement_error': 2.3, 'trajectory_efficiency': 0.171, 'trajectory_admissibility': 0.674, 'movement_smoothness': 6.266, 'timestep/sec': 8.81}}
[Ep 3546] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.7, 'total_time': 13.41, 'total_distance': 79.89, 'average_speed_kph': 21.45, 'average_displacement_error': 1.93, 'trajectory_efficiency': 0.047, 'trajectory_admissibility': 0.817, 'movement_smoothness': 7.112, 'timestep/sec': 8.73}}
[Ep 3547] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 9.84, 'total_distance': 52.38, 'average_speed_kph': 19.16, 'average_displacement_error': 2.28, 'trajectory_efficiency': 0.187, 'trajectory_admissibility': 0.783, 'movement_smoothness': 5.907, 'timestep/sec': 8.74}}
[Ep 3548] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 9.91, 'total_distance': 51.15, 'average_speed_kph': 18.58, 'average_displacement_error': 1.05, 'trajectory_efficiency': 0.165, 'trajectory_admissibility': 0.785, 'movement_smoothness': 5.89, 'timestep/sec': 8.78}}
[Ep 3549] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.4, 'total_time': 11.97, 'total_distance': 48.61, 'average_speed_kph': 14.62, 'average_displacement_error': 1.35, 'trajectory_efficiency': 0.196, 'trajectory_admissibility': 0.782, 'movement_smoothness': 7.332, 'timestep/sec': 8.77}}
[Ep 3550] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 1.1, 'total_time': 25.31, 'total_distance': 129.08, 'average_speed_kph': 18.36, 'average_displacement_error': 2.44, 'trajectory_efficiency': 0.205, 'trajectory_admissibility': 0.776, 'movement_smoothness': 8.681, 'timestep/sec': 8.73}}
[Ep 3551] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 8.86, 'total_distance': 40.1, 'average_speed_kph': 16.29, 'average_displacement_error': 1.76, 'trajectory_efficiency': 0.192, 'trajectory_admissibility': 0.701, 'movement_smoothness': 6.908, 'timestep/sec': 8.8}}
[Ep 3552] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.3, 'total_time': 6.84, 'total_distance': 32.71, 'average_speed_kph': 17.21, 'average_displacement_error': 1.52, 'trajectory_efficiency': 0.146, 'trajectory_admissibility': 0.744, 'movement_smoothness': 6.099, 'timestep/sec': 8.77}}
[Ep 3553] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.27, 'total_distance': 22.44, 'average_speed_kph': 12.88, 'average_displacement_error': 2.61, 'trajectory_efficiency': 0.184, 'trajectory_admissibility': 0.645, 'movement_smoothness': 5.999, 'timestep/sec': 8.77}}
[Ep 3554] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.8, 'total_time': 15.85, 'total_distance': 90.4, 'average_speed_kph': 20.53, 'average_displacement_error': 1.51, 'trajectory_efficiency': 0.185, 'trajectory_admissibility': 0.854, 'movement_smoothness': 7.88, 'timestep/sec': 8.51}}
[Ep 3555] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 5.49, 'total_distance': 24.46, 'average_speed_kph': 16.03, 'average_displacement_error': 2.22, 'trajectory_efficiency': 0.179, 'trajectory_admissibility': 0.715, 'movement_smoothness': 5.231, 'timestep/sec': 8.74}}
[Ep 3556] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 6.43, 'total_distance': 19.62, 'average_speed_kph': 10.99, 'average_displacement_error': 1.78, 'trajectory_efficiency': 0.144, 'trajectory_admissibility': 0.651, 'movement_smoothness': 4.908, 'timestep/sec': 8.71}}
[Ep 3557] {'stuck': False, 'oob': True, 'success': False, 'dnf': False, 'not_progressing': False, 'lap_times': [], 'metrics': {'pct_complete': 0.2, 'total_time': 7.43, 'total_distance': 27.96, 'average_speed_kph': 13.54, 'average_displacement_error': 2.58, 'trajectory_efficiency': 0.025, 'trajectory_admissibility': 0.826, 'movement_smoothness': 6.117, 'timestep/sec': 8.88}}
